group,service,zip_path,category,file_path
Security Identity Compliance,s_AWS WAF_Bad Bot_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bad-Bot_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bad-Bot_48.png
Security Identity Compliance,AWS Identity Access Management_Permissions_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Permissions_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Permissions_48.svg
Security Identity Compliance,s_AWS Identity Access Management_Permissions_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Permissions_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Permissions_48.svg
Security Identity Compliance,AWS WAF_Labels_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Labels_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Labels_48.svg
Security Identity Compliance,s_AWS WAF_Labels_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Labels_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Labels_48.svg
Security Identity Compliance,AWS Directory Service_Simple AD_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_Simple-AD_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_Simple-AD_48.png
Security Identity Compliance,s_AWS Directory Service_Simple AD_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Directory-Service_Simple-AD_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Directory-Service_Simple-AD_48.png
Security Identity Compliance,AWS Certificate Manager_Certificate Authority_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Certificate-Manager_Certificate-Authority_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Certificate-Manager_Certificate-Authority_48.svg
Security Identity Compliance,s_AWS Certificate Manager_Certificate Authority_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Certificate-Manager_Certificate-Authority_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Certificate-Manager_Certificate-Authority_48.svg
Security Identity Compliance,AWS Identity Access Management_AWS STS Alternate_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_AWS-STS-Alternate_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_AWS-STS-Alternate_48.svg
Security Identity Compliance,s_AWS Identity Access Management_AWS STS Alternate_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_AWS-STS-Alternate_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_AWS-STS-Alternate_48.svg
Security Identity Compliance,AWS Key Management Service_External Key Store_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Key-Management-Service_External-Key-Store_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Key-Management-Service_External-Key-Store_48.png
Security Identity Compliance,s_AWS Key Management Service_External Key Store_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Key-Management-Service_External-Key-Store_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Key-Management-Service_External-Key-Store_48.png
Security Identity Compliance,AWS Directory Service_AWS Managed Microsoft AD_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.svg
Security Identity Compliance,s_AWS Directory Service_AWS Managed Microsoft AD_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.svg
Security Identity Compliance,AWS Security Hub_Finding_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Security-Hub_Finding_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Security-Hub_Finding_48.svg
Security Identity Compliance,s_AWS Security Hub_Finding_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Security-Hub_Finding_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Security-Hub_Finding_48.svg
Security Identity Compliance,AWS WAF_Rule_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Rule_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Rule_48.svg
Security Identity Compliance,s_AWS WAF_Rule_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Rule_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Rule_48.svg
Security Identity Compliance,AWS WAF_Managed Rule_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Managed-Rule_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Managed-Rule_48.png
Security Identity Compliance,s_AWS WAF_Managed Rule_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Managed-Rule_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Managed-Rule_48.png
Security Identity Compliance,AWS Network Firewall_Endpoints_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Network-Firewall_Endpoints_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Network-Firewall_Endpoints_48.png
Security Identity Compliance,s_AWS Network Firewall_Endpoints_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Network-Firewall_Endpoints_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Network-Firewall_Endpoints_48.png
Security Identity Compliance,AWS Identity Access Management_Role_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Role_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Role_48.svg
Security Identity Compliance,s_AWS Identity Access Management_Role_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Role_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Role_48.svg
Security Identity Compliance,AWS Identity Access Management_Long Term Security Credential_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.svg
Security Identity Compliance,s_AWS Identity Access Management_Long Term Security Credential_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.svg
Security Identity Compliance,AWS Identity Access Management_Data Encryption Key_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.png
Security Identity Compliance,s_AWS Identity Access Management_Data Encryption Key_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.png
Security Identity Compliance,AWS Identity Access Management_Temporary Security Credential_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.svg
Security Identity Compliance,s_AWS Identity Access Management_Temporary Security Credential_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.svg
Security Identity Compliance,AWS WAF_Filtering Rule_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Filtering-Rule_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Filtering-Rule_48.svg
Security Identity Compliance,s_AWS WAF_Filtering Rule_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Filtering-Rule_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Filtering-Rule_48.svg
Security Identity Compliance,AWS Identity Access Management_IAM Roles Anywhere_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.png
Security Identity Compliance,s_AWS Identity Access Management_IAM Roles Anywhere_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.png
Security Identity Compliance,AWS WAF_Bot Control_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot-Control_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot-Control_48.png
Security Identity Compliance,s_AWS WAF_Bot Control_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot-Control_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot-Control_48.png
Security Identity Compliance,AWS Identity Access Management_IAM Access Analyzer_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.png
Security Identity Compliance,s_AWS Identity Access Management_IAM Access Analyzer_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.png
Security Identity Compliance,AWS Shield_AWS Shield Advanced_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Shield_AWS-Shield-Advanced_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Shield_AWS-Shield-Advanced_48.png
Security Identity Compliance,s_AWS Shield_AWS Shield Advanced_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Shield_AWS-Shield-Advanced_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Shield_AWS-Shield-Advanced_48.png
Security Identity Compliance,AWS WAF_Bot_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot_48.png
Security Identity Compliance,s_AWS WAF_Bot_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot_48.png
Security Identity Compliance,AWS WAF_Bot_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot_48.svg
Security Identity Compliance,s_AWS WAF_Bot_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot_48.svg
Security Identity Compliance,AWS Shield_AWS Shield Advanced_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Shield_AWS-Shield-Advanced_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Shield_AWS-Shield-Advanced_48.svg
Security Identity Compliance,s_AWS Shield_AWS Shield Advanced_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Shield_AWS-Shield-Advanced_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Shield_AWS-Shield-Advanced_48.svg
Security Identity Compliance,AWS Identity Access Management_IAM Access Analyzer_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.svg
Security Identity Compliance,s_AWS Identity Access Management_IAM Access Analyzer_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Access-Analyzer_48.svg
Security Identity Compliance,AWS WAF_Bot Control_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot-Control_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Bot-Control_48.svg
Security Identity Compliance,s_AWS WAF_Bot Control_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot-Control_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Bot-Control_48.svg
Security Identity Compliance,AWS Identity Access Management_IAM Roles Anywhere_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.svg
Security Identity Compliance,s_AWS Identity Access Management_IAM Roles Anywhere_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_IAM-Roles-Anywhere_48.svg
Security Identity Compliance,AWS Identity Access Management_Temporary Security Credential_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.png
Security Identity Compliance,s_AWS Identity Access Management_Temporary Security Credential_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Temporary-Security-Credential_48.png
Security Identity Compliance,AWS WAF_Filtering Rule_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Filtering-Rule_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Filtering-Rule_48.png
Security Identity Compliance,s_AWS WAF_Filtering Rule_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Filtering-Rule_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Filtering-Rule_48.png
Security Identity Compliance,AWS Identity Access Management_Data Encryption Key_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.svg
Security Identity Compliance,s_AWS Identity Access Management_Data Encryption Key_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Data-Encryption-Key_48.svg
Security Identity Compliance,AWS Identity Access Management_Long Term Security Credential_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.png
Security Identity Compliance,s_AWS Identity Access Management_Long Term Security Credential_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Long-Term-Security-Credential_48.png
Security Identity Compliance,AWS Identity Access Management_Role_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Role_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Identity-Access-Management_Role_48.png
Security Identity Compliance,s_AWS Identity Access Management_Role_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Role_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Identity-Access-Management_Role_48.png
Security Identity Compliance,AWS Network Firewall_Endpoints_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Network-Firewall_Endpoints_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Network-Firewall_Endpoints_48.svg
Security Identity Compliance,s_AWS Network Firewall_Endpoints_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Network-Firewall_Endpoints_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Network-Firewall_Endpoints_48.svg
Security Identity Compliance,AWS WAF_Managed Rule_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Managed-Rule_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Managed-Rule_48.svg
Security Identity Compliance,s_AWS WAF_Managed Rule_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Managed-Rule_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Managed-Rule_48.svg
Security Identity Compliance,AWS WAF_Rule_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Rule_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-WAF_Rule_48.png
Security Identity Compliance,s_AWS WAF_Rule_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Rule_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-WAF_Rule_48.png
Security Identity Compliance,AWS Security Hub_Finding_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Security-Hub_Finding_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Security-Hub_Finding_48.png
Security Identity Compliance,s_AWS Security Hub_Finding_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Security-Hub_Finding_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Security-Hub_Finding_48.png
Security Identity Compliance,AWS Key Management Service_External Key Store_48.svg,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Key-Management-Service_External-Key-Store_48.svg,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Key-Management-Service_External-Key-Store_48.svg
Security Identity Compliance,s_AWS Key Management Service_External Key Store_48.svg,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Key-Management-Service_External-Key-Store_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Key-Management-Service_External-Key-Store_48.svg
Security Identity Compliance,AWS Directory Service_AWS Managed Microsoft AD_48.png,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.png,,Resource-Icons_02072025/Res_Security-Identity-Compliance/Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.png
Security Identity Compliance,s_AWS Directory Service_AWS Managed Microsoft AD_48.png,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.png,,__MACOSX/Resource-Icons_02072025/Res_Security-Identity-Compliance/._Res_AWS-Directory-Service_AWS-Managed-Microsoft-AD_48.png
Blockchain,Amazon Managed Blockchain_Blockchain_48.png,Resource-Icons_02072025/Res_Blockchain/Res_Amazon-Managed-Blockchain_Blockchain_48.png,,Resource-Icons_02072025/Res_Blockchain/Res_Amazon-Managed-Blockchain_Blockchain_48.png
Blockchain,s_Amazon Managed Blockchain_Blockchain_48.png,__MACOSX/Resource-Icons_02072025/Res_Blockchain/._Res_Amazon-Managed-Blockchain_Blockchain_48.png,,__MACOSX/Resource-Icons_02072025/Res_Blockchain/._Res_Amazon-Managed-Blockchain_Blockchain_48.png
Blockchain,Amazon Managed Blockchain_Blockchain_48.svg,Resource-Icons_02072025/Res_Blockchain/Res_Amazon-Managed-Blockchain_Blockchain_48.svg,,Resource-Icons_02072025/Res_Blockchain/Res_Amazon-Managed-Blockchain_Blockchain_48.svg
Blockchain,s_Amazon Managed Blockchain_Blockchain_48.svg,__MACOSX/Resource-Icons_02072025/Res_Blockchain/._Res_Amazon-Managed-Blockchain_Blockchain_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Blockchain/._Res_Amazon-Managed-Blockchain_Blockchain_48.svg
Application Integration,Amazon EventBridge Event_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge-Event_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge-Event_48.png
Application Integration,s_Amazon EventBridge Event_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge-Event_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge-Event_48.png
Application Integration,Amazon Simple Notification Service_Email Notification_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Email-Notification_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Email-Notification_48.png
Application Integration,s_Amazon Simple Notification Service_Email Notification_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Email-Notification_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Email-Notification_48.png
Application Integration,Amazon EventBridge_Default Event Bus_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Default-Event-Bus_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Default-Event-Bus_48.png
Application Integration,s_Amazon EventBridge_Default Event Bus_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Default-Event-Bus_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Default-Event-Bus_48.png
Application Integration,Amazon EventBridge_Saas Partner Event_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Saas-Partner-Event_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Saas-Partner-Event_48.svg
Application Integration,s_Amazon EventBridge_Saas Partner Event_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Saas-Partner-Event_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Saas-Partner-Event_48.svg
Application Integration,Amazon EventBridge_Schema Registry_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema-Registry_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema-Registry_48.png
Application Integration,s_Amazon EventBridge_Schema Registry_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema-Registry_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema-Registry_48.png
Application Integration,Amazon MQ_Broker_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-MQ_Broker_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-MQ_Broker_48.png
Application Integration,s_Amazon MQ_Broker_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-MQ_Broker_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-MQ_Broker_48.png
Application Integration,Amazon EventBridge_Schema_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema_48.png
Application Integration,s_Amazon EventBridge_Schema_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema_48.png
Application Integration,Amazon EventBridge_Schema_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema_48.svg
Application Integration,s_Amazon EventBridge_Schema_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema_48.svg
